#######################################
# Syntax Coloring Map For PS2KeyADV
#######################################

#######################################
# Datatypes/class (KEYWORD1)
#######################################
PS2KeyAdvanced	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
available	KEYWORD2
read	KEYWORD2
readID	KEYWORD2
echo	KEYWORD2
getLock	KEYWORD2
setLock	KEYWORD2
resetKey	KEYWORD2
getScanCodeSet	KEYWORD2
setNoRepeat	KEYWORD2
setNoBreak	KEYWORD2
typematic	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
PS2_BREAK	LITERAL1
PS2_SHIFT	LITERAL1
PS2_CTRL	LITERAL1
PS2_CAPS	LITERAL1
PS2_ALT	LITERAL1
PS2_ALT_GR	LITERAL1
PS2_GUI	LITERAL1
PS2_FUNCTION	LITERAL1
PS2_KEY_RESEND	LITERAL1
PS2_KEY_ACK	LITERAL1
PS2_KEY_ECHO	LITERAL1
PS2_KEY_BAT	LITERAL1
PS2_KEY_OVERRUN	LITERAL1
PS2_KEY_ERROR	LITERAL1
PS2_LOCK_SCROLL	LITERAL1
PS2_LOCK_NUM	LITERAL1
PS2_LOCK_CAPS	LITERAL1
PS2_LOCK_EXTRA	LITERAL1
PS2_KEY_NUM	LITERAL1
PS2_KEY_SCROLL	LITERAL1
PS2_KEY_CAPS	LITERAL1
PS2_KEY_PRTSCR	LITERAL1
PS2_KEY_PAUSE	LITERAL1
PS2_KEY_L_SHIFT	LITERAL1
PS2_KEY_R_SHIFT	LITERAL1
PS2_KEY_L_CTRL	LITERAL1
PS2_KEY_R_CTRL	LITERAL1
PS2_KEY_L_ALT	LITERAL1
PS2_KEY_R_ALT	LITERAL1
PS2_KEY_L_GUI	LITERAL1
PS2_KEY_R_GUI	LITERAL1
PS2_KEY_MENU	LITERAL1
PS2_KEY_BREAK	LITERAL1
PS2_KEY_SYSRQ	LITERAL1
PS2_KEY_HOME	LITERAL1
PS2_KEY_END	LITERAL1
PS2_KEY_PGUP	LITERAL1
PS2_KEY_PGDN	LITERAL1
PS2_KEY_L_ARROW	LITERAL1
PS2_KEY_R_ARROW	LITERAL1
PS2_KEY_UP_ARROW	LITERAL1
PS2_KEY_DN_ARROW	LITERAL1
PS2_KEY_INSERT	LITERAL1
PS2_KEY_DELETE	LITERAL1
PS2_KEY_ESC	LITERAL1
PS2_KEY_BS	LITERAL1
PS2_KEY_TAB	LITERAL1
PS2_KEY_ENTER	LITERAL1
PS2_KEY_SPACE	LITERAL1
PS2_KEY_KP0	LITERAL1
PS2_KEY_KP1	LITERAL1
PS2_KEY_KP2	LITERAL1
PS2_KEY_KP3	LITERAL1
PS2_KEY_KP4	LITERAL1
PS2_KEY_KP5	LITERAL1
PS2_KEY_KP6	LITERAL1
PS2_KEY_KP7	LITERAL1
PS2_KEY_KP8	LITERAL1
PS2_KEY_KP9	LITERAL1
PS2_KEY_KP_DOT	LITERAL1
PS2_KEY_KP_ENTER	LITERAL1
PS2_KEY_KP_PLUS	LITERAL1
PS2_KEY_KP_MINUS	LITERAL1
PS2_KEY_KP_TIMES	LITERAL1
PS2_KEY_KP_DIV	LITERAL1
PS2_KEY_0	LITERAL1
PS2_KEY_1	LITERAL1
